col1,col2,F606W,F814W,col5
59.122,115.55,26.029,25.477,1
94.501,229.236,28.011,27.243,1
189.313,43.83,30.912,29.336,1
316.541,59.915,24.883,24.35,1
410.045,142.208,24.331,23.803,1
416.932,113.205,26.373,25.804,1
454.616,30.434,27.356,26.62,1
471.602,176.121,27.304,26.503,1
488.312,207.129,25.165,24.686,1
542.552,62.711,23.072,21.057,1
583.578,113.49,25.708,25.163,1
576.703,231.88,22.717,21.102,1
654.699,76.241,25.97,25.411,1
693.738,52.105,28.255,27.304,1
732.355,131.953,26.131,25.596,1
778.819,64.987,28.67,27.7,1
811.248,33.576,28.529,27.588,1
796.387,140.68,26.824,26.027,1
872.385,186.936,28.956,28.228,1
869.195,210.91,29.646,28.319,1
937.378,34.42,28.535,27.47,1
982.534,177.276,27.966,27.108,1
1017.708,93.486,26.529,25.983,1
1060.697,101.852,24.7,23.355,1
1069.16,79.143,27.029,26.376,1
1080.893,76.043,28.048,27.209,1
1109.341,186.597,27.005,26.391,1
1151.167,30.399,29.773,28.275,1
1158.988,173.145,24.729,24.172,1
1179.838,170.212,25.451,24.903,1
1218.297,13.459,26.763,26.082,1
1226.936,28.384,28.591,27.689,1
1221.545,59.205,27.543,26.801,1
1310.919,170.545,24.829,24.298,1
1336.349,178.652,27.406,26.643,1
1352.791,104,27.473,26.805,1
1402.156,135.197,24.864,22.938,1
1407.67,189.638,28.048,27.093,1
1446.833,12.533,25.157,24.607,1
1479.34,121.696,28.632,27.71,1
1487.925,182.401,26.085,25.526,1
1495.356,118.834,28.6,27.544,1
1536.719,230.865,27.518,26.94,1
1556.598,44.367,28.757,27.597,1
1582.346,130.754,26.522,25.864,1
1604.274,25.889,26.496,25.937,1
1591.762,189.705,26.05,25.492,1
1620.996,17.456,25.315,24.827,1
1631.375,13.353,26.185,25.63,1
1619.68,100.844,26.983,26.389,1
1613.67,129.013,27.056,26.397,1
1675.796,112.951,23.486,23.292,1
1666.413,119.706,27.379,26.653,1
1702.191,122.248,25.027,24.514,1
1726.404,29.725,26.952,26.307,1
1715.499,161.017,27.128,26.572,1
1740.719,74.937,26.666,26,1
1748.067,135.222,25.737,25.191,1
1774.514,180.744,24.207,23.685,1
1794.733,25.37,26.683,25.946,1
1812.078,34.711,28.456,27.448,1
1834.129,115.521,26.686,26.011,1
1844.196,223.272,27.016,26.322,1
1861.935,224.89,25.714,25.117,1
1903.609,32.233,25.898,25.27,1
1895.981,186.425,27.409,26.662,1
1918.467,54.5,25.479,24.964,1
1931.815,127.516,28.474,27.607,1
1957.981,61.747,28.31,27.39,1
1956.042,154.128,25.985,25.354,1
1963.691,25.753,27.928,26.932,1
1974.439,117.367,26.109,25.548,1
1984.421,149.236,26.105,25.539,1
1975.895,221.491,26.803,26.132,1
2032.414,78.258,26.954,26.26,1
2020.995,161.629,26.415,25.89,1
2024.292,139.502,24.593,24.139,1
2026.784,203.74,24.961,24.422,1
2014.324,231.909,27.45,26.724,1
2041.433,152.514,24.192,23.916,1
2072.54,125.462,26.696,26.06,1
2094.661,98.579,24.274,23.657,1
2119.715,207.109,25.13,24.612,1
2180.671,57.014,25.789,25.268,1
2163.989,81.441,26.879,26.163,1
2164.79,185.558,28.966,27.952,1
2181.421,192.497,27.642,26.858,1
2197.042,94.562,24.429,23.963,1
2264.984,161.488,27.106,26.371,1
2311.916,75.774,24.54,24.048,1
2301.097,156.583,25.139,24.651,1
2325.11,89.531,28.1,27.348,1
2385.455,97.61,27.061,26.329,1
2365.402,139.768,27.507,26.715,1
2384.342,188.982,27.275,26.536,1
2416.499,175.742,27.625,26.917,1
2487.018,176.109,28.663,27.596,1
2510.189,136.986,28.869,28.138,1
2540.725,21.751,25.942,25.417,1
2570.095,198.223,27.121,26.343,1
2603.817,176.596,26.624,26.002,1
2624.069,51.925,25.687,25.184,1
2634.625,47.082,26.516,25.9,1
2636.266,171.709,27.357,26.685,1
2656.182,76.804,28.133,27.325,1
2649.709,98.258,27.338,26.583,1
2682.161,80.499,25.013,24.509,1
2670.558,175.624,25.169,24.671,1
2784.443,206.855,26.755,26.175,1
2792.482,132.145,27.166,26.429,1
2817.181,181.235,27.492,26.741,1
2933.675,155.313,28.242,27.256,1
3009.974,94.667,28.651,27.738,1
3131.545,52.274,26.083,25.517,1
3115.297,116.081,29.585,28.135,1
3187.123,66.648,26.694,26.039,1
3209.824,123.325,27.707,26.868,1
3210.739,161.437,26.673,26.052,1
3386.561,218.034,26.641,26.042,1
3436.21,62.126,27.269,26.456,1
3498.297,89.87,26.452,25.837,1
3807,74.719,26.623,25.997,1
3871.843,109.236,28.311,28.202,1
3930.532,112.123,25.088,24.562,1
4064.476,199.949,28.346,27.505,1
60.971,364.822,27.54,26.864,1
102.921,428.473,26.234,25.547,1
102.89,446.309,26.777,26.112,1
180.075,414.544,26.92,25.495,1
255.888,309.525,25.61,25.092,1
276.674,405.867,26.823,26.172,1
292.712,260.261,23.766,22.55,1
298.599,452.015,28.269,27.23,1
450.958,462.595,26.564,25.933,1
439.14,483.715,28.352,27.442,1
465.716,286.59,28.455,28.024,1
472.309,329.647,28.37,27.592,1
537.149,325.095,25.771,25.255,1
591.211,265.524,28.755,27.721,1
649.448,340.452,26.472,25.86,1
794.938,337.988,24.889,24.468,1
863.101,485.071,22.824,21.161,1
908.468,266.186,26.343,25.752,1
900.064,385.478,25.016,24.474,1
954.743,445.027,25.553,25.032,1
983.913,376.895,27.01,26.299,1
1031.251,281.431,27.551,26.777,1
1022.943,349.096,23.503,22.835,1
1016.7,396.516,24.045,22.27,1
1136.463,356.746,26.014,25.425,1
1146.369,424.696,28.789,27.987,1
1160.137,481.397,27.633,26.772,1
1194.8,286.127,27.642,26.955,1
1208.4,315.4,25.499,23.592,1
1189.901,343.686,25.319,24.835,1
1242.668,317.209,25.406,24.88,1
1238.744,468.028,24.583,24.077,1
1269.939,312.892,24.682,24.181,1
1308.26,376.698,27.518,26.735,1
1316.02,341.199,26.61,25.98,1
1351.273,459.952,25.511,24.967,1
1380.514,250.076,28.761,27.899,1
1441.648,458.632,27.329,26.713,1
1470.904,257.025,27.376,26.679,1
1474.277,337.091,26.33,25.693,1
1464.154,420.039,26.337,25.745,1
1493.057,272.093,27.947,27.188,1
1529.584,362.461,27.746,27.007,1
1530.45,443.61,30.205,28.66,1
1541.347,317.289,25.779,25.271,1
1575.516,256.873,26.002,25.468,1
1563.505,272.021,26.831,26.193,1
1567.108,295.946,25.397,24.859,1
1564.357,337.682,24.77,24.288,1
1584.564,417.976,26.501,25.824,1
1589.731,376.159,26.466,25.894,1
1625.19,289.288,23.437,20.745,1
1652.929,376.422,27.822,26.971,1
1652.708,424.252,28.684,27.753,1
1684.771,299.993,25.618,25.083,1
1664.1,381.453,27.515,26.791,1
1710.185,410.67,28.651,27.612,1
1691.402,487.464,25.555,25.064,1
1754.609,287.395,26.723,26.072,1
1749.901,323.738,29.976,28.583,1
1749.203,428.9,28.543,27.406,1
1762.108,472.671,29.222,28.104,1
1837.891,274.856,24.499,24.013,1
1846.117,297.69,26.566,25.861,1
1883.126,256.21,25.355,24.185,1
1886.292,403.15,25.693,25.171,1
1888.411,448.348,26.841,26.224,1
1996.1,399.152,26.458,25.83,1
2026.861,440.609,24.086,23.588,1
2026.256,466.93,28.256,27.383,1
2045.519,395.862,26.458,25.801,1
2063.119,280.709,24.818,24.303,1
2076.025,302.117,25.783,25.202,1
2087.819,334.402,29.501,28.326,1
2110.917,398.866,24.972,24.447,1
2154.46,336.032,27.594,26.776,1
2178.231,321.562,25.786,24.386,1
2173.626,350.122,31.418,28.652,1
2187.105,357.89,27.199,26.425,1
2185.375,464.409,24.13,23.575,1
2243.198,345.411,24.577,24.243,1
2272.248,448.414,25.733,25.115,1
2340.954,267.738,28.486,26.955,1
2339.995,345.305,25.752,25.228,1
2350.681,436.182,28,27.116,1
2382.123,310.718,26.12,25.464,1
2402.54,279.517,27.337,26.687,1
2400.773,401.13,25.387,24.871,1
2408.262,485.658,22.107,21.515,1
2413.701,414.464,24.295,23.796,1
2445.772,264.898,25.39,24.868,1
2439.154,335.004,25.296,24.797,1
2441.862,380.162,27.598,26.736,1
2514.913,238.534,27.233,26.537,1
2585.271,412.235,26.399,25.785,1
2611.967,296.063,28.421,27.504,1
2605.741,424.229,26.108,25.481,1
2650.359,263.384,28.53,27.898,1
2647.196,335.176,24.437,24.129,1
2660.436,382.069,27.853,27.043,1
2669.535,333.809,27.232,26.518,1
2675.971,391.681,24.104,23.576,1
2699.071,275.65,24.18,23.57,1
2702.387,455.834,25.721,25.161,1
2727.195,284.766,28.202,27.255,1
2747.448,239.482,27.167,26.471,1
2788.887,392.547,27.922,27.118,1
2830.51,366.231,28.735,27.726,1
2823.76,452.141,25.309,24.809,1
2868.451,239.556,21.496,21.304,1
2883.565,273.384,27.226,26.417,1
2870.568,446.315,27.681,26.822,1
2889.504,350.759,23.993,23.452,1
2912.812,352.886,26.854,26.227,1
2899.202,403.486,27.114,26.461,1
2930.36,424.371,28.385,27.467,1
2924.931,466.177,26.627,25.957,1
2986.537,450.537,27.171,26.432,1
3011.22,293.676,23.756,22.213,1
2992.013,342.692,27.16,26.437,1
3135.233,355.513,26.427,25.707,1
3135.058,400.667,28.322,27.472,1
3173.261,327.653,28.087,27.255,1
3216.388,394.752,25.019,22.808,1
3236.11,418.04,26.774,26.045,1
3299.986,337.276,30.602,31.181,1
3378.366,354.601,27.623,26.871,1
3373.495,468.704,34.216,28.99,1
3478.775,248.007,28.754,27.991,1
3496.617,323.798,28.658,28.088,1
3514.189,302.658,26.531,25.928,1
3625.103,386.663,27.6,26.713,1
3777.096,333.718,26.293,25.74,1
3782.594,484.942,25.176,24.701,1
3816.258,466.899,26.571,25.939,1
3855.874,293.331,28.833,27.773,1
3927.503,426.517,26.966,26.404,1
3975.736,313.113,26.781,26.155,1
4051.279,251.975,26.709,26.101,1
4094.142,387.681,27.269,26.606,1
142.724,640.966,26.289,25.605,1
138.463,687.377,25.139,24.655,1
187.526,635.831,25.423,24.865,1
219.719,718.471,29.423,28.133,1
236.861,636.179,31.146,29.138,1
315.842,646.189,27.123,26.501,1
360.557,534.932,25.396,24.885,1
366.111,511.534,27.119,26.414,1
397.469,578.83,27.907,27.022,1
413.609,535.551,27.505,26.769,1
633.102,536.338,26.618,25.974,1
687.452,665.342,27.282,26.492,1
709.335,554.838,29.765,28.414,1
695.734,621.312,27.447,26.721,1
733.187,621.479,24.844,24.282,1
713.177,706.262,26.447,25.916,1
761.637,623.511,26.043,25.468,1
783.229,590.264,28.384,27.644,1
788.707,493.268,27.502,26.728,1
828.142,701.262,26.117,24.686,1
861.471,736.631,24.415,23.916,1
869.629,573.311,26.247,25.661,1
957.727,650.56,27.855,27.12,1
989.875,584.861,31.621,29.262,1
1012.627,583.894,25.765,25.199,1
1010.555,691.92,28.625,27.793,1
1045.003,711.627,29.481,28.912,1
1069.097,519.034,29.683,28.088,1
1067.846,560.664,23.516,22.59,1
1081.465,595.226,26.141,25.61,1
1078.079,700.258,24.86,24.328,1
1109.56,657.455,30.958,31.66,1
1178.322,496.18,26.161,25.626,1
1180.446,684.168,25.733,25.195,1
1163.243,734.812,27.538,26.461,1
1191.814,614.277,28.577,28.137,1
1216.191,568.992,26.94,26.261,1
1224.903,680.632,26.412,25.731,1
1264.765,572.626,27.815,27.069,1
1305.086,698.204,28.239,27.338,1
1314.144,501.622,28.05,27.009,1
1332.686,556.471,27.168,26.59,1
1334.507,635.369,27.5,26.788,1
1333.082,658.166,26.504,25.879,1
1434.991,510.655,27.281,26.604,1
1444.164,570.339,27.764,27.069,1
1468.39,558,24.031,23.47,1
1481.693,616.106,26.464,25.892,1
1510.443,702.084,29.822,28.302,1
1535.799,496.844,26.217,25.681,1
1533.222,698.677,28.311,27.562,1
1621.581,692.974,27.009,24.724,1
1638.682,619.29,27.053,26.361,1
1665.706,579.003,25.343,24.81,1
1701.913,626.846,27.082,26.361,1
1756.391,544.683,28.466,27.76,1
1758.625,601.529,27.108,26.455,1
1749.144,661.327,24.368,23.959,1
1766.659,726.97,26.769,26.012,1
1835.411,709.649,27.274,26.47,1
1866.153,531.49,26.264,25.693,1
1959.194,562.92,27.191,26.378,1
1953.82,589.216,25.399,24.863,1
1955.889,689.5,23.163,22.49,1
1978.658,553.438,25.76,25.206,1
1963.233,566.689,25.719,25.173,1
2073.612,656.118,27.102,26.362,1
2074.601,714.896,26.928,26.119,1
2093.09,653.383,27.348,26.642,1
2110.102,657.255,27.951,27.271,1
2186.177,619.419,28.482,27.752,1
2284.815,631.173,25.536,24.989,1
2273.778,648.229,27.467,26.778,1
2334.012,551.392,26.498,25.824,1
2330.191,615.591,27.909,26.981,1
2349.183,495.484,26.358,25.753,1
2354.306,513.38,29.212,28.273,1
2359.004,618.02,28.225,27.368,1
2339.24,639.376,24.398,23.857,1
2376.318,662.59,27.517,26.742,1
2416.924,707.635,27.921,27.102,1
2451.241,691.579,26.903,26.249,1
2480.823,611.297,25.082,24.579,1
2524.151,655.457,24.717,24.135,1
2605.917,661.899,28.474,27.615,1
2592.124,698.495,26.085,25.506,1
2620.454,542.288,27.9,25.166,1
2637.641,577.373,24.909,24.421,1
2617.404,701.498,29.873,28.771,1
2657.42,548.96,24.967,24.468,1
2683.821,524.5,26.876,25.255,1
2718.185,488.404,28.644,27.986,1
2727.871,576.893,27.998,27.084,1
2735.255,595.208,27.244,26.571,1
2734.303,619.816,25.404,24.799,1
2735.982,697.844,26.083,25.503,1
2745.329,637.09,24.391,23.869,1
2782.983,500.563,26.881,26.235,1
2778.498,708.28,25.958,25.42,1
2813.031,594.042,25.678,25.127,1
2855.075,689.209,26.778,26.107,1
2864.295,588.785,27.973,27.036,1
2960.448,637.3,26.199,25.596,1
3024.515,659.517,27.735,26.895,1
3069.614,576.661,27.329,24.494,1
3106.387,707.201,25.851,25.238,1
3122.902,499.726,26.346,25.656,1
3131.177,714.516,28.748,27.798,1
3173.54,719.656,28.708,27.717,1
3194.158,603.644,28.027,27.098,1
3209.53,613.523,25.146,23.487,1
3223.774,650.953,25.002,24.49,1
3336.802,657.37,27.194,26.374,1
3335.508,676.24,26.885,24.172,1
3373.417,498.977,26.391,25.75,1
3393.115,515.971,26.852,26.181,1
3478.882,711.842,27.988,27.229,1
3502.896,505.996,28.461,27.436,1
3558.4,634.174,26.029,24.66,1
3573.311,490.959,25.9,24.459,1
3601.66,551.911,28.502,27.673,1
3613.034,659.07,27.945,27.157,1
3652.451,587.651,22.911,21.432,1
3712.429,532.662,26.797,26.203,1
3694.984,561.357,20.214,19.371,1
3814.549,734.091,27.923,27.059,1
3901.743,660.328,27.56,26.75,1
4098.468,578.383,28.679,27.763,1
275.458,825.101,22.821,21.532,1
269.442,914.857,25.415,24.887,1
350.924,887.747,27.6,26.155,1
412.517,740.446,28.056,27.322,1
467.663,827.766,27.28,26.608,1
550.012,833.155,20.517,20.246,1
562.51,854.984,28.223,27.34,1
636.156,926.629,26.601,26.047,1
674.275,839.236,28.017,27.285,1
688.232,823.861,27.604,26.809,1
689.709,930.029,31.148,29.679,1
737.87,900.921,29.716,29.195,1
764.263,814.425,27.375,26.786,1
825.88,746.617,26.508,25.86,1
966.778,937.641,20.537,19.902,1
1004.652,984.957,25.952,25.387,1
1058.914,865.608,24.725,24.237,1
1084.245,768.686,25.219,22.642,1
1115.604,910.397,27.837,26.973,1
1180.554,778.067,23.826,23.198,1
1284.948,796.267,26.687,26.009,1
1335.087,856.726,26.098,25.553,1
1349.241,915.524,29.414,28.411,1
1338.979,949.574,24.599,24.087,1
1376.845,870.397,24.794,24.263,1
1387.818,910.661,26.168,25.577,1
1370.685,981.387,23.966,23.361,1
1396.02,767.294,26.634,26.051,1
1406.834,777.099,25.678,25.115,1
1410.163,963.846,24.174,23.637,1
1460.522,983.168,25.397,24.872,1
1467.46,810.122,21.304,20.549,1
1472.224,884.953,28.778,27.916,1
1469.177,925.712,26.393,25.784,1
1581.193,891.397,29.394,28.584,1
1571.832,939.904,26.537,25.825,1
1593.857,811.476,27.505,26.747,1
1709.31,891.424,27.623,26.679,1
1699.059,961.841,22.764,20.915,1
1734.319,799.324,27.992,27.148,1
1781.581,982.744,26.295,25.745,1
1791.401,784.418,26.274,25.737,1
1796.557,779.777,25.022,24.553,1
1802.657,816.052,32.504,29.668,1
1850.374,741.944,26.758,26.141,1
1853.363,982.806,25.895,25.228,1
1912.013,757.688,26.252,25.748,1
1932.638,781.191,27.159,26.554,1
1932.783,965.25,26.936,26.329,1
1943.96,922.491,25.947,25.312,1
1965.018,839.947,29.992,30.573,1
1984.929,942.45,25.692,25.131,1
2005.692,925.203,26.295,25.683,1
2040.138,808.208,26.174,25.547,1
2072.164,942.629,26.855,26.223,1
2086.718,945.913,24.895,24.382,1
2185.485,839.476,26.205,25.628,1
2237.276,817.063,25.616,25.125,1
2268.973,819.775,26.484,25.771,1
2299.624,758.778,24.051,23.511,1
2429.73,787.042,25.469,24.995,1
2433.269,797.179,27.954,27.335,1
2436.496,841.922,25.57,23.139,1
2456.116,935.604,25.353,23.345,1
2446.311,939.387,26.356,25.736,1
2485.143,849.95,26.25,25.624,1
2471.771,947.336,26.52,25.871,1
2504.609,745.871,25.009,24.526,1
2526.853,787.088,25.487,24.954,1
2522.241,962.023,29.661,28.742,1
2541.553,768.389,22.516,21.8,1
2557.004,779.191,26.457,25.853,1
2538.85,829.996,28.933,28.054,1
2554.999,978.153,26.968,26.141,1
2583.911,865.708,27.922,26.985,1
2594.206,739.888,26.79,26.162,1
2598.816,780.293,25.387,24.921,1
2605.081,836.299,28.85,27.808,1
2598.805,847.57,26.712,26.148,1
2639.107,756.582,27.073,26.403,1
2674.74,810.845,26.853,25.467,1
2683.86,848.966,27.599,26.821,1
2697.749,896.271,27.246,26.435,1
2720.117,837.284,26.939,26.288,1
2749.534,748.187,25.83,25.294,1
2835.621,775.189,21.544,21.352,1
2887.604,800.061,24.85,24.31,1
2867.18,855.033,27.415,26.666,1
2864.494,977.596,28.157,27.376,1
2907.163,811.92,26.456,25.784,1
2907.462,914.802,26.338,25.727,1
2912.621,946.907,28.148,27.382,1
2905.768,985.335,28.077,27.186,1
2935.75,742.03,24.685,23.485,1
2981.836,912.961,26.084,25.579,1
2982.462,932.852,28.978,27.918,1
3024.099,912.631,28.704,27.645,1
3015.847,974.066,26.348,25.709,1
3052.486,804.892,30.171,28.751,1
3129.548,771.451,27.117,26.416,1
3148.753,784.266,25.849,25.25,1
3166.238,799.878,26.318,25.754,1
3195.472,955.026,26.104,25.536,1
3291.697,974.815,26.24,25.678,1
3317.481,863.428,26.449,25.817,1
3325.937,950.227,24.906,24.394,1
3354.102,883.819,27.85,27.059,1
3386.176,752.223,23.594,21.301,1
3481.516,758.342,28.943,28.995,1
3546.317,895.031,24.947,24.38,1
3712.897,848.981,28.666,28.162,1
3704.468,937.998,25.48,24.93,1
3810.543,914.846,27.07,26.423,1
103.248,992.147,26.967,26.334,1
103.199,1223.461,25.313,24.793,1
183.753,1180.625,28.695,27.664,1
329.482,1097.685,28.831,27.805,1
404.747,1122.42,20.92,19.945,1
399.268,1174.604,27.353,26.651,1
419.672,1039.045,27.067,26.361,1
445.614,1162.833,28.091,28.032,1
464.917,1030.507,25.574,23.521,1
561.447,1185.526,26.761,26.14,1
611.753,1198.158,28.487,27.395,1
646.014,1015.189,28.687,27.799,1
709.977,1021.331,27.239,26.429,1
728.069,1157.354,26.214,25.667,1
819.093,995.801,25.759,25.184,1
846.924,1063.915,22.864,22.183,1
862.414,1189.168,28.493,27.625,1
897.065,1214.062,23.16,20.889,1
989.513,1055.855,26.176,25.586,1
1024.899,1063.345,25.873,25.356,1
1060.636,1074.596,27.476,26.69,1
1076.307,994.026,23.378,22.71,1
1093.19,1182.574,26.842,26.194,1
1122.211,1061.422,21.457,21.258,1
1118.579,1090.809,26.139,25.57,1
1138.089,994.503,23.981,23.345,1
1214.379,1055.57,28.701,27.822,1
1213.269,1075.476,28.471,27.374,1
1223.162,1157.44,25.23,22.97,1
1214.183,1225.984,28.791,27.844,1
1246.006,1220.698,26.852,26.272,1
1287.094,1004.147,26.678,26.121,1
1304.8,1188.755,27.521,26.769,1
1314.053,1096.246,27.31,26.596,1
1337.633,1176.837,24.414,23.886,1
1317.644,1200.91,26.538,25.983,1
1354.102,1115.76,25.264,24.698,1
1347.444,1158.057,28.192,27.351,1
1474.028,1220.92,26.963,26.293,1
1497.106,1233.909,27.715,26.926,1
1544.118,1061.679,28.742,27.971,1
1560.989,1112.595,28.114,27.35,1
1578.974,1140.58,23.082,22.395,1
1604.988,1101.836,26.618,25.925,1
1594.63,1215.533,27.466,26.759,1
1624.299,1091.343,27.798,27.058,1
1633.789,1128.034,30.08,29.172,1
1655.588,1030.603,29.777,28.346,1
1660.223,1034.724,28.041,26.626,1
1735.275,1040.757,26.2,25.62,1
1723.867,1237.463,26.923,26.177,1
1751.758,1067.166,23.554,21.252,1
1771.007,1135.196,29.553,27.057,1
1816.54,1052.491,27.535,26.646,1
1828.42,1038.371,27.177,26.347,1
1831.872,1211.54,27.335,26.555,1
1860.502,1137.69,26.823,26.228,1
1865.039,1035.507,26.138,25.585,1
1934.598,1062.692,26.258,25.648,1
1929.759,1111.962,28.999,27.882,1
1950.025,1121.323,28.464,27.648,1
1960.885,1188.924,27.253,26.416,1
1986.323,999.811,21.112,20.558,1
2006.032,1000.711,26.239,24.97,1
2004.399,1153.192,27.298,26.614,1
1991.083,1196.584,26.401,25.818,1
2029.909,995.17,28.47,27.837,1
2019.782,1015.065,27.635,26.951,1
2028.219,1033.207,26.54,25.962,1
2037.795,1046.035,27.385,26.697,1
2085.142,1003.389,25.754,25.219,1
2069.848,1110.762,26.771,26.142,1
2091.771,1098.648,28.442,27.645,1
2095.739,1122.38,26.571,25.935,1
2114.47,1124.723,26.66,25.968,1
