col1,col2,F606W,F814W,col5
2122.499,1200.578,26.778,26.141,1
2153.091,1079.88,27.715,26.842,1
2154.331,1134.46,26.82,26.009,1
2225.715,1143.866,25.126,24.585,1
2249.09,1124.287,26.648,26.101,1
2299.433,1114.542,25.538,24.984,1
2341.859,1134.802,27.966,27.129,1
2350.915,1177.951,26.165,25.557,1
2383.661,1213.134,26.841,26.096,1
2476.387,1209.031,27.129,26.408,1
2535.121,1203.06,28.167,27.278,1
2578.161,1009.195,26.149,25.571,1
2610.533,1131.262,25.32,24.8,1
2600.081,1209.761,20.818,20.226,1
2654.475,1025.995,26.657,25.891,1
2679.129,1028.322,26.417,25.815,1
2695.787,1118.18,28.677,27.512,1
2754.481,1136.715,25.208,24.679,1
2801.445,1023.426,27.26,26.587,1
2818.517,990.176,28.274,27.267,1
2846.878,1045.337,25.914,25.366,1
2865.369,1084.739,29.978,28.55,1
2869.102,1175.953,26.018,25.39,1
2897.205,1134.158,31.158,33.318,1
2918.945,1080.528,26.719,26.072,1
2984.918,995.851,27.398,26.565,1
2969.803,1185.497,27.672,26.837,1
2995.707,1109.803,27.882,27.026,1
3033.819,1146.654,27.165,26.429,1
3048.909,1174.055,27.542,26.784,1
3043.238,1237.592,28.14,27.354,1
3118.25,1169.056,28.086,27.432,1
3173.058,1166.488,26.021,25.466,1
3207.028,1181.87,29.501,28.351,1
3222.704,997.708,27.229,26.374,1
3256.312,1022.378,25.964,25.498,1
3244.749,1050.437,25.38,24.844,1
3281.219,1133.44,28.707,27.692,1
3311.082,1036.055,28.075,27.182,1
3537.671,1135.552,22.82,22.134,1
3564.328,989.761,28.041,27.181,1
3590.77,1223.712,29.997,30.453,1
3724,1084.022,28.838,27.834,1
3776.239,1219.742,26.884,26.19,1
3813.274,1017.03,27.3,26.641,1
3825.158,1109.228,23.769,23.466,1
3906.412,1026.47,28.411,27.306,1
3936.388,1156.321,28.172,27.479,1
3989.678,1181.687,26.782,25.999,1
80.031,1374.08,25.788,25.186,1
177.732,1412.727,25.511,24.98,1
195.369,1371.502,28.537,27.928,1
357.333,1348.885,23.777,22.929,1
532.107,1315.038,25.8,25.271,1
561.336,1302.942,27.097,26.402,1
561.021,1438.663,27.464,26.498,1
626.595,1269.73,27.597,26.661,1
683.457,1274,28.243,27.482,1
768.154,1239.73,25.668,25.121,1
786.529,1374.33,24.128,23.588,1
939.247,1384.764,24.668,24.166,1
952.301,1480.234,25.04,24.549,1
977.92,1293.537,28.691,28.147,1
986.132,1390.317,27.742,26.959,1
988.93,1482.805,25.046,24.57,1
1023.604,1384.298,27.023,26.381,1
1012.977,1415.443,28.569,28.273,1
1017.872,1465.77,21.643,20.921,1
1046.887,1263.28,26.717,26.015,1
1072.902,1387.43,25.436,24.978,1
1094.078,1349.57,26.126,25.543,1
1129.16,1423.675,26.791,26.13,1
1159.327,1479.161,26.839,26.227,1
1169.25,1290.158,27.352,26.868,1
1198.958,1474.741,27.294,26.625,1
1298.856,1250.597,30,30.114,1
1317.831,1348.949,25.602,25.028,1
1406.82,1307.88,28.212,27.392,1
1399.161,1398.344,31.601,31.154,1
1430.43,1238.445,28.765,27.818,1
1432.962,1408.134,27.816,26.843,1
1470.866,1465.45,26.326,25.757,1
1513.958,1318.644,28.364,27.603,1
1542.096,1431.095,26.596,26.039,1
1549.399,1452.083,27.82,26.907,1
1565.293,1442.513,26.131,25.482,1
1602.997,1260.74,27.572,26.782,1
1650.455,1433.448,26.911,26.133,1
1667.707,1424.422,28.101,27.33,1
1706.605,1259.198,27.263,26.482,1
1742.903,1410.455,28.682,27.789,1
1761.307,1484.509,22.746,22.042,1
1778.011,1305.16,27.829,27.009,1
1828.149,1257.768,28.767,27.462,1
1817.845,1404.113,28.79,27.854,1
1843.152,1408.429,27.531,26.847,1
1898.746,1457.405,26.372,25.723,1
1917.12,1269.524,24.402,23.882,1
1931.319,1307.079,26.514,25.918,1
1927.795,1325.108,27.1,26.431,1
1969.771,1296.286,28.644,27.636,1
2019.995,1240.231,24.998,24.478,1
2035.703,1426.723,28.416,27.487,1
2039.92,1342.602,28.088,27.192,1
2074.579,1377.454,24.533,24.056,1
2102.8,1311.438,27.022,26.341,1
2093.196,1435.596,25.635,25.029,1
2175.15,1377.601,26.959,26.371,1
2163.27,1407.877,26.076,25.511,1
2213.52,1465.831,27.392,26.655,1
2238.311,1263.417,26.103,25.53,1
2279.552,1347.002,26.611,26.029,1
2330.16,1343.882,28.635,27.519,1
2339.028,1279.141,26.007,25.466,1
2343.224,1269.992,27.961,26.984,1
2353.335,1330.861,27.599,26.782,1
2362.632,1384.201,29.375,28.718,1
2362.608,1431.857,25.46,24.907,1
2368.872,1241.37,27.973,27.06,1
2411.092,1350.499,25.804,25.184,1
2400.855,1392.491,25.431,24.874,1
2461.264,1447.283,26.812,26.198,1
2516.663,1241.139,28.622,27.904,1
2525.756,1392.27,27.389,26.647,1
2607.292,1261.969,26.409,25.761,1
2602.097,1283.647,27.924,26.996,1
2656.449,1459.802,27.269,26.596,1
2780.191,1304.631,28.68,27.763,1
2764.43,1340.822,25.248,24.735,1
2788.358,1241.813,27.577,26.882,1
2833.882,1374.017,24.008,23.431,1
2843.917,1296.464,25.779,25.256,1
2854.664,1470.568,24.187,23.093,1
2890.509,1326.869,30.033,29.712,1
2928.464,1396.931,24.934,24.452,1
2958.241,1308.247,25.405,24.824,1
2980.167,1365.124,27.992,27.153,1
3013.83,1376.457,31.792,28.73,1
3021.395,1393.766,26.406,25.788,1
3052.544,1302.093,23.338,22.652,1
3061.644,1379.77,27.788,26.989,1
3055.381,1467.347,25.058,23.437,1
3073.473,1332.965,20.55,19.738,1
3160.922,1246.787,27.16,26.47,1
3238.947,1385.993,28.453,27.375,1
3308.227,1245.499,23.443,21.59,1
3300.835,1364.949,25.774,25.244,1
3479.409,1279.783,25.369,24.91,1
3535.158,1308.291,27.263,26.551,1
3655.085,1248.413,25.999,25.436,1
3659.018,1336.349,25.298,24.776,1
3677.846,1409.569,27.22,26.412,1
3771.402,1246.539,27.089,26.424,1
3916.467,1424.049,25.92,24.671,1
4038.444,1475.652,27.827,27.079,1
111.296,1584.757,25.38,24.848,1
94.161,1677.2,29.914,29.422,1
196.411,1546.311,26.704,26.07,1
223.213,1551.529,27.982,27.125,1
257.596,1710.308,30.221,28.922,1
398.467,1670.367,32.76,29.763,1
421.266,1599.582,27.187,26.583,1
465.054,1613.396,25.717,25.117,1
524.168,1674.651,26.353,24.844,1
699.669,1536.511,25.734,25.166,1
706.465,1650.035,30.887,28.973,1
770.881,1627.275,27.463,26.502,1
773.645,1622.764,25.849,25.306,1
831.943,1603.84,26.633,26.026,1
820.583,1647.145,30.361,29.223,1
870.194,1501.714,26.058,25.453,1
885.626,1700.122,27.357,26.568,1
953.949,1607.329,27.103,26.365,1
1004.132,1596.74,28.886,27.926,1
1036.073,1564.296,26.45,25.855,1
1033.939,1695.767,27.254,26.461,1
1183.815,1682.02,26.108,25.504,1
1243.653,1502.814,28.52,27.314,1
1247.73,1588.475,28.71,27.627,1
1255.907,1621.45,26.3,25.673,1
1270.759,1602.97,26.648,26.015,1
1310.782,1641.627,26.228,25.645,1
1318.886,1702.238,30.958,29.93,1
1372.881,1731.906,26.144,25.543,1
1394.35,1595.282,24.759,24.266,1
1580.755,1494.671,25.711,25.134,1
1597.801,1665.941,25.904,25.344,1
1606.824,1736.493,27.45,26.692,1
1722.829,1534.391,27.354,26.669,1
1731.633,1546.927,27.036,26.354,1
1727.371,1645.412,27.955,27.073,1
1750.278,1681.63,27.198,26.478,1
1754.842,1735.539,24.635,24.13,1
1804.631,1732.338,28.152,27.269,1
1820.23,1501.271,21.731,20.994,1
1822.405,1525.711,27.632,26.829,1
1841.143,1644.921,26.38,25.7,1
1905.537,1703.868,25.706,25.121,1
1968.448,1641.412,28.602,27.681,1
2038.455,1562.923,26.467,25.863,1
2096.62,1497.181,27.375,26.587,1
2106.532,1685.185,26.97,26.297,1
2112.71,1720.974,26.678,25.996,1
2200.04,1726.59,26.152,25.493,1
2224.158,1490.066,26.899,26.218,1
2213.269,1522.936,26.785,26.167,1
2222.342,1668.366,24.994,24.453,1
2242.733,1518.843,26.638,25.977,1
2296.083,1560.509,27.574,26.752,1
2323.844,1575.912,23.737,23.083,1
2331.506,1684.486,25.873,25.289,1
2316.607,1689.658,27.194,26.398,1
2381.398,1702.733,24.634,24.148,1
2432.566,1649.245,26.09,25.43,1
2448.773,1591.666,27.758,27.08,1
2448.107,1667.718,26.991,26.328,1
2451.172,1679.58,25.724,25.209,1
2461.355,1723.879,25.851,25.293,1
2479.612,1632.195,26.564,25.935,1
2473.012,1688.826,28.077,27.24,1
2501.843,1648.211,25.414,24.951,1
2523.822,1535.431,27.35,26.713,1
2525.868,1614.246,26.602,25.986,1
2532.493,1703.155,28.09,27.723,1
2541.229,1560.282,27.229,26.53,1
2582.58,1508.467,27.831,27.083,1
2584.955,1616.263,26.446,25.867,1
2594.36,1541.528,27.284,26.49,1
2597.24,1688.912,27.246,26.513,1
2627.313,1716.983,25.867,25.304,1
2684.225,1570.561,27.834,26.969,1
2725.808,1682.499,27.859,27.054,1
2771.291,1611.779,29.275,28.606,1
2783.404,1652.334,30.331,29.687,1
2828.003,1712.688,27.446,26.727,1
2848.579,1501.771,28.899,27.666,1
2867.154,1663.594,27.492,26.349,1
2920.662,1552.338,25.549,24.901,1
2962.424,1513.936,26.848,26.089,1
2948.807,1716.077,27.492,26.774,1
3104.899,1700.869,28.178,27.21,1
3254.502,1525.177,26.359,25.764,1
3317.498,1582.326,27.603,27.04,1
3353.427,1543.409,25.438,24.914,1
3386.61,1508.027,23.443,22.788,1
3379.893,1709.163,28.934,28.059,1
3400.593,1666.313,27.602,26.709,1
3434.162,1681.949,28.734,27.583,1
3589.306,1648.313,25.381,23.138,1
3671.927,1709.145,25.066,24.548,1
3749.498,1630.148,27.166,26.421,1
3785.293,1611.766,24.21,22.164,1
3811.838,1489.87,28.396,27.521,1
3812.493,1709.303,27.424,25.283,1
3864.42,1684.951,26.93,26.296,1
3903.921,1705.499,27.384,26.701,1
3973.758,1678.408,26.949,26.329,1
4016.249,1492.092,27.994,27.099,1
4102.997,1648.431,25.988,25.397,1
56.176,1862.204,23.968,23.334,1
100.464,1913.035,24.71,24.194,1
208.054,1857.067,25.955,24.494,1
274.791,1800.479,24.807,24.389,1
298.47,1825.537,30.044,29.646,1
441.809,1787.334,27.653,26.831,1
511.291,1742.634,28.304,27.539,1
520.932,1865.141,27.81,26.935,1
684.702,1802.8,27.252,26.581,1
819.612,1770.96,26.746,26.242,1
816.987,1800.249,28.074,27.242,1
946.033,1893.699,25.01,24.534,1
1019.149,1912.31,25.064,24.535,1
1078.109,1890.285,27.158,26.573,1
1100.127,1761.666,27.967,27.025,1
1090.01,1785.43,26.299,25.609,1
1104.858,1867.606,23.548,22.86,1
1179.61,1905.713,26.146,25.51,1
1270.433,1844.903,26.321,25.68,1
1295.557,1776.081,25.416,24.881,1
1303.557,1804.373,26.024,25.455,1
1309.737,1931.652,26.703,25.92,1
1323.386,1764.382,26.806,26.17,1
1322.427,1866.467,25.378,24.889,1
1516.55,1810.168,24.515,24.093,1
1516.318,1950.287,26.587,25.947,1
1547.775,1970.408,26.997,26.245,1
1575.161,1883.394,26.333,25.801,1
1579.887,1877.345,28.413,27.47,1
1590.214,1820.456,22.809,22.095,1
1612.748,1764.389,25.689,25.153,1
1616.888,1813.263,24.03,23.799,1
1679.242,1806.835,26.947,26.299,1
1720.219,1813.265,24.819,24.036,1
1756.921,1901.82,22.022,20.613,1
1787.459,1954.076,28.168,27.251,1
1868.105,1895.775,24.997,24.477,1
1909.292,1799.73,27.991,27.163,1
1903.433,1942.385,25.301,24.826,1
1893.786,1966.457,27.535,26.685,1
1932.581,1859.219,28.345,27.748,1
1919.605,1950.106,27.442,26.758,1
1946.472,1811.073,29.226,28.127,1
1950.472,1838.653,25.666,25.142,1
1973.444,1903.686,26.747,26.103,1
2028.093,1862.777,26.831,26.161,1
2058.277,1751.057,26.348,25.72,1
2052.018,1852.125,24.678,24.186,1
2062.021,1920.768,27.081,26.504,1
2078.868,1794.029,27.256,26.509,1
2123.799,1966.52,27.819,27.042,1
2147.731,1888.579,25.741,25.244,1
2207.748,1932.436,28.069,27.418,1
2308.702,1755.228,24.602,24.074,1
2297.717,1832.065,27.556,24.518,1
2325.454,1963.168,27.313,26.632,1
2349.126,1748.323,25.538,24.964,1
2357.507,1811.867,27.542,26.698,1
2366.088,1779.914,25.012,22.508,1
2391.302,1781.852,26.601,25.925,1
2450.159,1761.151,22.317,21.609,1
2469.375,1792.979,24.403,22.755,1
2495.665,1832.316,26.514,25.917,1
2536.403,1816.31,27.234,26.57,1
2578.821,1908.053,26.169,25.608,1
2596.163,1793.434,26.163,25.538,1
2595.461,1874.84,27.38,26.543,1
2647.855,1954.357,26.682,26.097,1
2683.598,1748.76,26.689,26.046,1
2677.068,1809.853,25.484,24.958,1
2668.441,1904.693,26.662,26.077,1
2761.143,1852.683,28.388,27.507,1
2753.778,1876.448,30.598,30.098,1
2758.479,1879.398,26.029,25.434,1
2820.597,1781.531,28.536,27.928,1
2821.04,1906.546,28.281,27.369,1
3035.319,1767.538,27.518,26.779,1
3036.747,1833.543,25.139,23.146,1
3048.63,1880.651,24.501,24.032,1
3123.623,1944.474,21.595,20.098,1
3191.939,1772.75,26.001,25.429,1
3208.369,1838.844,25.914,25.318,1
3196.039,1878.048,27.418,26.644,1
3231.596,1904.449,26.49,25.812,1
3258.315,1973.383,26.44,25.833,1
3327.074,1755.611,28.251,27.345,1
3382.165,1780.76,27.043,23.628,1
3430.382,1778.668,26.602,25.961,1
3526.097,1928.952,27.793,26.949,1
3637.574,1847.252,25.354,24.818,1
3861.241,1984.792,26.968,26.254,1
3879.721,1754.907,24.21,23.641,1
3867.666,1864.189,20.507,19.92,1
3880.168,1974.421,27.394,26.674,1
3888.541,1771.459,33.833,30.267,1
4094.787,1804.849,25.902,25.287,1
264.118,2120.91,25.202,24.69,1
324.059,2172.99,25.082,24.557,1
328.896,2187.9,27.914,27.089,1
386.419,2015.878,25.285,24.722,1
434.57,1991.79,24.234,23.704,1
500.485,1996.53,27.47,26.658,1
493.4,2015.895,28.544,27.783,1
488.577,2192.595,25.865,25.298,1
554.607,2140.492,23.533,22.866,1
574.024,2167.525,26.449,25.815,1
607.251,2005.724,25.836,25.284,1
636.861,2032.596,27.161,26.613,1
646.904,2096.591,29.667,31.138,1
672.146,2198.22,26.327,24.293,1
716.251,2145.335,24.651,23.441,1
723.89,2163.165,30.164,29.211,1
819.311,2056.892,25.914,25.376,1
862.939,2229.94,26.919,26.212,1
900.196,2172.902,27.612,26.907,1
968.9,2018.957,28.079,27.761,1
1027.533,2026.996,30.284,29.437,1
1074.302,2235.626,28.178,27.415,1
1103.113,2154.407,26.493,25.956,1
1162.287,2112.6,26.451,25.818,1
1220.815,2118.25,27.678,26.899,1
1319.236,2035.879,26.944,26.258,1
1349.184,2117.81,27.572,26.767,1
1378.27,2076.45,26.694,26.043,1
1502.17,2197.765,26.317,25.745,1
1586.481,2036.4,24.785,24.273,1
1569.032,2161.197,25.33,24.82,1
1592.584,2116.78,26.455,25.961,1
1704.003,2182.397,27.217,26.589,1
1726.587,2122.614,23.674,23.049,1
1752.387,2184.311,27.839,27.03,1
1752.555,2210.486,26.422,25.86,1
1811.104,2082.032,27.097,26.385,1
1796.644,2205.011,26.398,25.779,1
1829.679,2218.186,25.833,25.349,1
1838.122,2184.853,26.107,25.49,1
1890.261,2076.081,25.084,24.599,1
1934.539,2127.96,30.131,33.302,1
1917.478,2150.67,26.193,25.576,1
1985.4,2009.881,21.817,21.017,1
2033.829,2164.354,24.49,24.034,1
2053.384,2188.724,24.747,24.257,1
2071.347,2112.04,27.655,26.801,1
2075.749,2134.723,26.06,25.534,1
2103.439,2133.794,28.588,28.077,1
2092.863,2227.064,26.276,25.674,1
2124.983,2120.035,26.655,26.051,1
2208.303,1997.794,26.587,25.892,1
2222.579,2163.219,27.002,26.409,1
2301.867,2204.025,23.191,22.005,1
2364.141,2004.02,24.868,24.348,1
2375.113,2163.102,28.003,27.287,1
2474.193,2212.361,26.927,26.192,1
2555.021,2193.331,28.348,27.264,1
2610.997,2162.488,28.863,28.178,1
2639.218,1992.767,27.152,26.59,1
2659.492,2123.584,27.123,26.488,1
2758.865,2175.592,26.386,25.761,1
2786.041,2187.226,27.588,26.84,1
2827.294,2018.662,26.78,26.142,1
2824.546,2050.346,27.701,27.054,1
2828.139,2159.45,27.376,26.616,1
2921.327,2024.773,24.606,24.144,1
2924.203,2190.181,25.571,25.069,1
3166.776,2217.477,25.102,24.544,1
3315.162,2040.576,26.219,25.604,1
3381.486,2206.766,27.744,26.74,1
3424.821,2066.249,26.964,26.2,1
3427.763,2086.944,24.966,24.417,1
3452.784,2009.209,24.668,23.532,1
3463.489,2054.358,23.269,21.226,1
3545.571,2116.437,26.193,25.501,1
3564.179,2051.022,26.833,26.129,1
3602.34,2047.688,28.498,28.133,1
3622.029,2042.56,27.997,27.165,1
3717,2044.685,23.724,22.42,1
3750.586,2079.157,27.554,26.861,1
3804.695,2065.851,26.938,26.331,1
3912.034,2000.225,26.532,25.882,1
3900.588,2227.61,25.519,25.073,1
3995.385,2022.856,25.994,25.419,1
4080.076,2107.444,25.698,25.148,1
89.542,2414.414,26.808,26.192,1
142.597,2243.295,29.903,29.252,1
182.557,2479.645,25.444,24.891,1
222.893,2405.988,27.707,27.091,1
241.247,2452.925,28.673,27.656,1
334.127,2263.264,27.057,26.387,1
325.297,2341.311,30.176,29.835,1
370.668,2258.544,27.76,26.912,1
370.175,2334.544,25.847,25.281,1
518.448,2393.725,26.206,25.015,1
563.553,2289.955,26.838,26.155,1
640.064,2263.25,24.426,23.963,1
730.324,2473.809,23.621,23.005,1
783.161,2250.798,27.064,26.403,1
764.541,2340.309,26.332,25.688,1
832.332,2251.995,28.079,27.419,1
823.362,2320.81,28.267,27.259,1
830.665,2473.11,25.489,24.972,1
861.603,2323.962,25.039,24.494,1
906.751,2343.24,26.082,25.563,1
921.517,2421.937,26.04,25.415,1
995.235,2420.422,29.646,28.968,1
1071.524,2336.721,27.674,26.92,1
1212.758,2307.663,26.168,25.479,1
1189.999,2388.938,27.846,26.916,1
1220.369,2468.62,26.278,25.654,1
1286.909,2245.559,27.731,27.071,1
1303.342,2353.921,26.516,25.93,1
1302.678,2420.111,25.744,24.031,1
1348.889,2337.354,26.827,26.177,1
1343.849,2442.991,28.39,27.108,1
1363.399,2327.665,26.892,26.125,1
1432.735,2272.083,27.101,26.482,1
1430.507,2393.266,26.916,26.2,1
1449.35,2463.92,27.299,26.614,1
1560.967,2287.469,27.143,26.35,1
1552.884,2441.799,27.352,26.635,1
1579.582,2456.331,23.6,22.938,1
1658.624,2386.818,25.499,24.942,1
1642.97,2469.542,27.8,26.915,1
1707.276,2457.127,26.51,25.758,1
1716.621,2467.074,26.098,25.478,1
1793.771,2298.684,25.481,24.975,1
1790.345,2313.414,28.584,28.129,1
1809.744,2416.945,24.799,24.31,1
1836.469,2450.941,26.473,25.89,1
1826.899,2476.59,22.838,22.142,1
1843.601,2325.636,27.147,26.408,1
1842.689,2383.694,27.611,26.808,1
1846.519,2438.248,24.133,23.084,1
1907.264,2486.26,28.193,27.238,1
1922.605,2248.815,26.696,26.075,1
1923.887,2486.285,27.596,26.966,1
1988.244,2371.722,26.659,25.928,1
2042.736,2268.899,28.355,27.592,1
2062.542,2477.585,26.417,25.753,1
2071.36,2297.996,27.257,26.453,1
2066.677,2390.225,26.102,25.48,1
2096.65,2378.328,27.688,26.904,1
2094.501,2460.529,26.187,25.636,1
2147.03,2239.992,24.583,24.157,1
2178.365,2355.688,26.333,25.712,1
2167.157,2487.049,28.943,28.119,1
2212.855,2304.826,28.411,27.401,1
2282.084,2375.137,28.302,27.276,1
2264.485,2400.418,25.339,24.831,1
2283.882,2409.159,24.847,24.33,1
2304.559,2276.51,23.785,22.551,1
2319.815,2298.737,28.206,27.765,1
2355.068,2293.382,25.534,25.007,1
2364.444,2318.481,24.417,22.873,1
2424.392,2453.544,25.488,24.952,1
2469.526,2321.287,28.859,28.41,1
2488.209,2258.028,28.181,27.171,1
2499.233,2302.039,25.703,25.146,1
2524.927,2238.284,26.873,26.186,1
2672.424,2313.256,25.744,25.222,1
2685.514,2455.66,25.963,24.513,1
2707.638,2360.664,26.724,26.037,1
2746.167,2303.815,25.709,25.174,1
2742.322,2411.043,24.028,23.541,1
2821.559,2333.045,28.36,27.496,1
2875.803,2459.868,21.908,21.397,1
2880.623,2479.633,28.387,27.561,1
2895.256,2271.196,26.128,25.482,1
2912.855,2343.521,28.414,27.601,1
2959.438,2275.838,27.047,26.388,1
2958.596,2369.518,28.427,27.64,1
3019.278,2442.591,27.181,26.571,1
3248.746,2310.241,25.925,25.331,1
3300.215,2487.454,27.571,26.82,1
3343.775,2440.305,24.593,24.105,1
3403.069,2384.581,28.796,28.186,1
3604.169,2306.065,28.429,27.477,1
3649.677,2312.426,27.48,26.709,1
3648.537,2389.958,27.954,27.115,1
3675.113,2327.638,28.048,27.252,1
3794.782,2323.451,21.093,20.321,1
3934.064,2376.244,27.539,26.69,1
3967.626,2410.237,22.596,21.328,1
3985.299,2414.972,28.396,27.478,1
67.065,2599.614,27.635,25.46,1
142.447,2557.156,23.829,22.612,1
199.635,2698.072,27.985,27.116,1
231.759,2548.881,20.322,19.723,1
252.689,2662.277,27.452,26.581,1
363.015,2575.542,27.045,26.355,1
392.993,2673.52,26.374,25.782,1
445.375,2594.28,27.659,25.654,1
475.812,2517.164,27.051,26.416,1
499.777,2643.99,25.091,24.646,1
607.641,2501.548,24.999,24.439,1
629.279,2557.923,25.451,24.918,1
634.708,2600.182,29.265,28.121,1
656.009,2636.744,28.093,27.146,1
679.621,2630.785,30.159,33.305,1
760.181,2545.379,25.587,25.051,1
738.774,2710.445,29.324,28.663,1
772.428,2605.988,29.352,29.071,1
821.429,2701.13,29.126,27.785,1
959.909,2680.808,24.954,23.064,1
996.588,2526.141,27.018,26.371,1
1081.925,2600.021,26.649,25.953,1
1074.106,2701.454,30.37,28.824,1
1103.75,2512.866,25.958,25.415,1
1145.323,2500.799,29.017,27.709,1
