col1,col2,F606W,F814W,col5
1189.867,2599.941,28.788,27.654,1
1231.737,2580.135,28.371,27.437,1
1250.845,2626.748,27.184,26.474,1
1264.548,2709.329,24.422,23.907,1
1300.211,2557.87,21.399,21.147,1
1297.969,2701.705,30.206,29.136,1
1326.04,2659.646,28.905,28.206,1
1345.221,2565.124,21.42,20.136,1
1345.904,2587.217,28.061,27.083,1
1339.831,2690.055,26.672,26.073,1
1537.549,2674.699,28.303,27.463,1
1630.111,2536.112,25.796,25.231,1
1717.246,2519.268,25.598,25.101,1
1742.103,2709.971,27.309,24.332,1
1809.155,2691.695,27.758,26.991,1
1817.577,2491.597,27.988,27.343,1
1816.827,2736.631,24.155,23.584,1
1953.159,2699.653,28.976,28.488,1
2004.729,2536.573,30.544,28.932,1
2052.427,2567.214,26.881,26.171,1
2104.77,2620.366,27.339,26.539,1
2120.027,2597.583,25.778,25.216,1
2130.633,2650.206,28.217,27.497,1
2131.518,2677.722,27.418,26.608,1
2133.507,2707.209,27.233,26.48,1
2154.83,2588.242,26.931,26.304,1
2139.13,2614.511,25.492,23.218,1
2201.287,2501.578,25.835,25.305,1
2208.864,2608.903,28.746,28.632,1
2329.643,2537.203,25.903,25.417,1
2359.551,2716.598,23.531,22.61,1
2370.889,2646.451,25.787,25.217,1
2391.177,2568.519,28.558,27.434,1
2410.349,2584.394,27.483,26.704,1
2410.297,2623.829,27.318,26.536,1
2417.727,2562.358,26.754,26.163,1
2442.148,2695.186,28.136,27.33,1
2459.433,2706.668,25.461,24.9,1
2447.008,2736.752,24.665,24.253,1
2493.282,2594.85,26.268,25.671,1
2519.697,2517.816,28.235,27.246,1
2562.348,2728.562,26.638,26.025,1
2601.789,2578.745,27.456,26.772,1
2649.877,2685.486,26.272,25.708,1
2674.312,2727.667,26.339,25.732,1
2697.465,2709.257,29.114,28.077,1
2716.277,2529.527,27.93,27.13,1
2726.145,2538.291,26.644,26.015,1
2785.869,2725.208,27.011,26.312,1
2806.942,2497.114,27.95,27.264,1
2864.28,2506.307,27.226,26.527,1
2897.302,2572.591,25.235,24.727,1
2969.268,2718.742,28.033,27.327,1
3154.579,2629.509,27.617,26.813,1
3181.179,2504.428,29.65,28.253,1
3187.618,2587.247,28.905,27.916,1
3362.273,2624.438,24.622,24.218,1
3400.738,2601.344,27.908,27.242,1
3479.318,2723.486,27.652,26.922,1
3614.449,2580.645,24.919,24.421,1
3691.991,2695.004,27.281,26.676,1
3691.573,2714.756,24.985,23.844,1
3755.049,2689.987,26.717,26.082,1
3785.668,2695.768,21.845,21.111,1
3808.904,2676.27,27.248,26.366,1
3833.748,2569.916,25.481,23.942,1
3857.922,2662.513,25.022,24.486,1
145.14,2799.801,28.615,27.808,1
154.549,2819.908,24.944,23.929,1
243.028,2772.649,20.522,19.296,1
292.994,2971.927,26.101,24.545,1
434.634,2805.664,26.389,25.795,1
477.644,2968.279,26.82,26.111,1
573.346,2903.404,26.916,26.161,1
614.315,2759.397,25.726,25.169,1
627.37,2844.527,28.119,27.204,1
651.614,2931.046,25.759,25.216,1
642.317,2941.929,29.247,28.387,1
639.036,2977.028,28.759,26.859,1
770.257,2833.28,28.492,27.382,1
783.476,2862.443,26.421,25.819,1
789.465,2774.875,28.31,27.42,1
805.716,2777.229,26.334,25.763,1
803.759,2927.221,26.414,25.75,1
883.56,2799.535,27.623,26.891,1
867.138,2895.084,27.473,26.735,1
884.699,2967.021,23.939,23.391,1
893.577,2927.517,26.051,25.533,1
956.961,2800.368,26.987,24.338,1
1005.852,2756.99,24.68,24.219,1
1008.156,2739.859,28.554,27.452,1
995.235,2869.826,27.498,26.803,1
1016.192,2836.726,27.4,26.607,1
1052.907,2759.815,24.448,23.986,1
1069.149,2910.149,27.095,26.354,1
1072.992,2888.341,27.644,26.736,1
1114.422,2782.249,26.199,25.618,1
1124.476,2932.793,27.47,26.762,1
1222.119,2775.212,23.518,23.302,1
1260.892,2943.915,27.657,26.804,1
1243.774,2983.585,24.729,24.185,1
1277.156,2852.361,28.76,27.902,1
1302.867,2818.082,27.349,26.579,1
1327.506,2962.461,28.077,27.375,1
1349.835,2797.752,26.205,25.602,1
1361.699,2945.55,25.214,24.716,1
1624.321,2882.091,25.524,24.982,1
1628.146,2982.536,25.827,25.198,1
1661.692,2879.964,27.807,26.928,1
1682.803,2932.481,27.609,27.45,1
1692.345,2759.005,25.649,25.088,1
1719.326,2981.53,28.747,27.71,1
1761.843,2853.432,26.577,25.851,1
1743.346,2904.357,26.7,26.083,1
1777.261,2976.913,26.107,25.507,1
1788.46,2871.548,27.012,26.274,1
1864.952,2762.155,29.101,27.836,1
1904.896,2984.41,25.379,24.835,1
1936.715,2942.554,25.532,24.961,1
1969.039,2932.563,26.306,25.739,1
1986.012,2915.02,29.044,28.474,1
2002.867,2832.316,25.878,25.251,1
2036.482,2751.252,27.342,26.49,1
2020.426,2969.689,26.392,25.773,1
2059.139,2972.195,26.333,25.622,1
2094.789,2927.738,24.442,23.95,1
2088.998,2980.787,22.579,21.863,1
2222,2755.685,28.488,27.351,1
2275.744,2803.937,28.339,27.426,1
2348.198,2856.451,27.4,26.64,1
2399.666,2837.483,24.868,24.478,1
2426.356,2820.448,27.703,26.918,1
2514.023,2884.156,29.225,28.527,1
2536.315,2920.669,26.408,25.82,1
2574.738,2769.084,30.656,29.403,1
2601.722,2776.9,27.713,27.563,1
2607.064,2963.807,28.641,27.874,1
2620.181,2761.003,28.693,28.008,1
2612.665,2887.381,30.366,29.922,1
2635.139,2934.458,25.132,24.625,1
2708.201,2764.884,25.937,25.395,1
2763.902,2825.656,26.389,25.78,1
2794.049,2952.413,26.256,25.679,1
2914.153,2929.778,25.053,22.747,1
2956.7,2776.678,25.353,24.814,1
2959.961,2793.275,27.283,26.594,1
3011.958,2924.376,26.201,25.572,1
3038.354,2912.974,23.463,21.25,1
3066.415,2753.671,27.419,26.736,1
3109.11,2800.512,27.912,27.287,1
3091.828,2820.359,26.694,25.945,1
3094.953,2888.145,23.53,21.745,1
3145.744,2851.937,20.907,20.116,1
3157.606,2920.479,27.445,26.608,1
3190.198,2855.56,24.141,23.599,1
3256.465,2957.651,26.571,25.856,1
3284.241,2962.6,25.889,25.365,1
3275.094,2968.914,26.789,26.148,1
3332.689,2785.346,25.755,25.158,1
3347.787,2891.408,26.586,26.002,1
3486.138,2923.293,27.441,26.664,1
3463.438,2966.337,28.766,28.217,1
3475,2981.47,26.871,26.244,1
3513.782,2741.769,28.481,27.58,1
3533.906,2749.965,27.312,26.441,1
3760.419,2768.505,26.777,25.986,1
3788.934,2812.49,28.666,27.886,1
3813.954,2923.171,25.36,24.768,1
3817.242,2941.005,27.387,26.607,1
3844.01,2752.924,21.155,19.38,1
3886.681,2906.644,27.24,26.48,1
3988.943,2805.815,34.187,28.905,1
4022.213,2919.299,26.069,24.613,1
4064.486,2886.615,27.293,26.477,1
108.421,3151.79,27.304,26.638,1
221.157,3003.823,29.073,28.289,1
270.448,3114.633,25.511,24.976,1
344.861,3227.494,26.803,26.169,1
375.756,3045.424,30.137,28.509,1
395.357,3043.553,30.726,29.345,1
490.663,3111.525,27.111,26.451,1
549.59,3078.742,26.226,24.39,1
549.008,3124.651,26.124,25.606,1
575.091,3182.883,30.551,31.936,1
632.667,3190.076,26.532,25.913,1
780.58,3010.654,27.464,26.68,1
779.956,3063.887,25.942,25.427,1
804.013,3201.696,29.132,28.236,1
816.159,3193.831,26.067,25.501,1
845.981,3063.011,28.729,27.58,1
883.282,3079.472,21.791,21.046,1
974.952,3146.004,27.069,26.199,1
995.054,3008.885,27.369,26.773,1
992.453,3017.056,23.959,23.363,1
992.857,3041.427,25.053,24.562,1
1052.484,3003.698,23.731,23.088,1
1110.007,3017.12,27.337,26.775,1
1111.962,3129.467,25.708,25.139,1
1110.624,3212.753,25.645,24.295,1
1126.522,3028.117,27.214,26.398,1
1210.815,3042.456,27.454,26.647,1
1217.553,3103.211,27.922,27.169,1
1278.352,3180.707,26.282,25.643,1
1291.142,2988.145,24.733,24.378,1
1394.63,3014.987,26.991,26.347,1
1434.381,2990.026,25.787,25.247,1
1438.016,3088.295,27.072,26.386,1
1500.747,3225.937,28.582,27.592,1
1535.145,3234.895,26.095,25.482,1
1585.83,3033.621,27.243,26.401,1
1579.76,3068.711,26.247,25.689,1
1614.11,3072.97,26.885,26.21,1
1651.161,3126.051,25.248,24.692,1
1684.42,3190.664,27.756,26.85,1
1696.13,3063.928,29.185,25.248,1
1705.566,3107.792,24.525,24.031,1
1744.705,3088.753,26.339,25.664,1
1749.005,3172.99,28.38,27.476,1
1776.173,2997.177,27.188,26.463,1
1778.31,3205.197,25.62,25.108,1
1806.986,3210.379,24.634,24.155,1
1821.927,3112.157,24.087,23.499,1
1838.181,3214.788,26.417,25.804,1
1875.498,3174.366,25.518,23.235,1
1911.214,3068.115,27.721,26.989,1
1909.006,3096.655,22.305,21.181,1
1980.822,3105.963,27.984,26.937,1
2000.562,3142.826,24.405,23.978,1
2012.109,3210.167,23.864,23.201,1
1991.486,3232.229,26.624,26.016,1
2022.768,3065.518,25.508,24.251,1
2023.461,3128.784,27.993,26.868,1
2054.047,2998.295,25.522,24.982,1
2084.724,3037.987,25.385,24.826,1
2134.688,3037.93,25.7,25.18,1
2132.157,3114.381,27.829,27.047,1
2170.752,3028.129,24.732,24.377,1
2208.707,3121.162,26.295,25.584,1
2196.493,3191.107,25.922,25.31,1
2229.747,3028.61,27.769,26.997,1
2353.4,3139.817,24.684,24.197,1
2411.632,3090.288,26.453,25.853,1
2416.958,3018.415,22.716,21.989,1
2461.872,3125.152,27.984,27.121,1
2599.428,3103.145,28.224,27.282,1
2637.908,3086.292,27.581,26.996,1
2652.917,3059.142,23.69,22.081,1
2641.159,3193.637,28.806,27.759,1
2695.161,3137.518,28.49,27.587,1
2779.782,3122.881,27.689,26.894,1
2819.073,3220.41,27.369,26.547,1
2867.498,3060.126,27.071,26.371,1
2946.996,3061.526,25.089,24,1
2955.497,3077.852,27.268,26.55,1
3076.003,3095.469,25.922,25.397,1
3270.237,2999.716,28.786,27.748,1
3280.988,3149.709,26.463,25.878,1
3441.083,2988.124,26.355,25.8,1
3496.226,3050.488,25.102,24.606,1
3577.786,3028.975,30.318,30.836,1
3616.904,3074.354,28.617,27.568,1
3696.882,3136.578,28.076,27.155,1
3752.312,3027.278,23.929,23.329,1
3957.504,3150.848,26.844,26.152,1
4006.415,3043.176,28.973,28.133,1
4038.691,3056.819,28.529,26.666,1
96.585,3375.122,27.625,26.902,1
131.275,3251.742,25.431,24.924,1
195.91,3248.903,24.668,24.097,1
257.543,3427.667,27.645,26.833,1
296.493,3347.971,25.86,25.291,1
371.083,3382.093,26.655,26.023,1
392.77,3307.01,27.583,26.734,1
450.726,3264.293,25.359,24.846,1
494.001,3319.676,24.637,24.145,1
527.01,3424.935,27.989,27.215,1
513.757,3482.617,27.307,26.659,1
582.593,3281.891,25.351,24.814,1
582.709,3395.092,26.528,25.85,1
587.36,3462.525,28.582,27.675,1
643.39,3327.152,26.762,26.115,1
649.493,3365.507,25.388,24.888,1
674.527,3294.641,22.772,22.082,1
715.75,3333.062,25.238,22.182,1
734.602,3321.121,27.098,26.264,1
756.068,3397.505,27.144,26.394,1
782.994,3435.102,26.637,25.977,1
797.612,3295.426,27.867,27.076,1
874.759,3465.699,26.712,26.026,1
888.311,3453.145,25.354,24.785,1
912.432,3414.995,30.411,29.522,1
978.813,3255.275,28.128,27.195,1
1142.556,3466.155,25.849,25.308,1
1191.997,3259.686,28.145,27.29,1
1229.393,3449.543,27.115,26.426,1
1239.37,3245.121,24.894,24.364,1
1307.059,3253.896,28.574,27.701,1
1296.919,3308.772,26.309,25.722,1
1362.117,3239.401,26.927,26.245,1
1370.58,3371.653,26.781,26.093,1
1509.712,3254.349,27.94,27.093,1
1549.775,3403.632,25.774,25.26,1
1587.034,3315.078,27.879,26.966,1
1685.549,3318.365,27.404,26.467,1
1681.665,3448.306,25.212,24.711,1
1710.111,3439.964,21.15,20.384,1
1862.034,3351.433,26.372,25.704,1
1841.451,3451.688,26.553,25.97,1
1911.215,3251.346,25.292,24.805,1
1904.889,3419.204,28.171,27.069,1
1926.614,3400.72,21.186,20.408,1
1955.758,3285.305,24.495,21.192,1
2083.174,3475.29,26.113,25.563,1
2139.943,3374.041,27.019,26.325,1
2178.859,3304.516,25.676,25.068,1
2164.742,3364.498,28.401,27.577,1
2190.609,3311.232,24.856,24.351,1
2361.002,3438.696,27.66,26.879,1
2509.677,3285.23,27.089,26.437,1
2518.414,3242.793,24.227,23.725,1
2545.76,3294.463,26.833,26.141,1
2552.704,3309.76,26.2,25.607,1
2630.414,3460.739,25.645,25.032,1
2653.907,3247.716,27.88,27.062,1
2687.48,3391.629,34.127,30.703,1
2694.827,3459.323,26.236,25.661,1
2861.762,3264.252,25.482,23.968,1
2838.806,3354.057,26.566,25.849,1
2852.271,3347.843,26.742,26.07,1
2884.867,3251.937,28.445,27.485,1
2891.55,3426.948,27.486,26.576,1
2920.471,3486.328,28.589,27.734,1
2939.69,3296.123,28.18,27.5,1
2986.824,3402.118,28.17,27.249,1
3083.985,3321.978,26.102,25.533,1
3079.671,3441.615,27.522,26.729,1
3107.206,3390.061,25.014,23.758,1
3182.281,3312.808,23.258,22.598,1
3187.169,3254.644,28.392,27.368,1
3206.302,3459.024,25.434,24.809,1
3281.699,3388.078,25.394,24.889,1
3312.611,3297.847,27.501,26.762,1
3347.075,3347.443,22.322,20.419,1
3400.986,3350.063,26.803,26.125,1
3526.611,3444.62,28.499,27.64,1
3561.206,3425.271,25.529,24.936,1
3577.329,3444.34,27.094,26.388,1
3682.475,3447.412,25.214,24.698,1
3797.845,3350.697,27.564,24.923,1
3924.98,3308.384,28.529,27.589,1
3950.194,3333.929,30.027,33.079,1
3982.32,3253.075,25.941,25.409,1
4071.326,3308.33,30.817,29.888,1
4070.178,3440.482,34.208,29.599,1
195.503,3644.686,25.032,24.509,1
257.036,3525.255,25.043,24.514,1
290.212,3680.568,26.903,26.208,1
358.489,3724.921,22.55,21.367,1
460.52,3538.291,24.1,23.545,1
544.457,3679.214,25.925,25.46,1
613.873,3499.511,27.423,26.693,1
623.029,3722.568,29.77,28.176,1
657.571,3641.943,27.847,26.948,1
647.641,3679.545,25.667,25.11,1
656.86,3684.28,27.535,26.923,1
709.07,3656.796,25.924,25.378,1
716.395,3521.08,26.12,25.538,1
728.226,3721.654,25.711,25.157,1
825.945,3720.586,31.23,29.152,1
904.353,3529.726,29.178,28.152,1
1030.904,3574.689,29.708,28.433,1
1111.756,3491.113,27.657,26.843,1
1098.319,3619.588,28.393,27.577,1
1118.831,3542.851,28.678,27.906,1
1123.189,3727.779,28.239,27.377,1
1157.014,3736.112,29.318,28.406,1
1166.823,3627.956,29.127,28.188,1
1210.761,3654.235,25.455,24.948,1
1237.878,3653.367,27.953,27.026,1
1263.026,3652.776,25.891,25.321,1
1269.44,3556.828,25.605,24.991,1
1288.585,3501.541,25.997,25.453,1
1323.383,3512.161,28.212,27.152,1
1329.794,3700.988,25.597,24.156,1
1436.285,3672.026,25.507,24.959,1
1428.521,3725.685,28.73,27.915,1
1506.939,3682.283,26.345,25.753,1
1539.197,3563.105,26.503,25.87,1
1563.088,3518.142,25.194,24.679,1
1607.355,3621.721,26.508,25.899,1
1736.656,3665.939,27.038,26.477,1
1742.669,3619.188,25.933,25.299,1
1763.01,3737.014,28.75,28.059,1
1881.933,3685.252,22.762,20.582,1
1920.117,3601.766,24.892,24.384,1
1958.557,3568.475,26.347,25.693,1
1975.137,3525.52,27.638,26.848,1
2006.178,3557.564,25.714,24.498,1
2019.891,3602.335,24.099,23.519,1
2079.597,3712.778,26.509,25.902,1
2153.631,3497.407,26.859,26.182,1
2151.946,3711.278,27.547,26.652,1
2166.665,3567.398,28.878,27.961,1
2239.027,3512.044,28.517,27.625,1
2301.771,3628.122,28.607,27.642,1
2323.907,3555.093,27.393,26.682,1
2350.679,3547.537,27.847,26.979,1
2389.854,3641.354,27.201,26.603,1
2456.956,3601.63,26.207,25.5,1
2452.528,3655.21,27.307,26.615,1
2469.004,3728.895,26.521,25.861,1
2492.967,3613.812,26.481,25.865,1
2526.155,3639.596,25.095,24.542,1
2568.795,3675.226,27.433,26.664,1
2701.527,3551.743,30.596,31.262,1
2704.965,3637.884,29.169,28.359,1
2702.464,3722.882,27.07,26.446,1
2715.419,3708.122,26.524,25.933,1
2731.683,3702.377,27.71,26.864,1
2826.117,3689.353,27.329,26.452,1
2864.373,3512.668,27.447,26.676,1
2971.148,3513.59,28.781,27.937,1
3034.455,3526.328,26.581,25.93,1
3032.58,3638.279,27.596,26.757,1
3156.49,3633.199,26.663,25.994,1
3193.864,3517.247,27.591,26.749,1
3281.358,3573.308,26.645,26.01,1
3293.62,3491.117,27.694,26.891,1
3343.41,3621.762,28.017,27.009,1
3545.139,3696.781,30.779,30.158,1
3621.627,3490.182,25.449,24.91,1
3635.402,3643.312,26.121,25.567,1
3692.357,3722.198,27.516,26.755,1
3727.656,3514.853,25.177,24.68,1
3781.509,3530.355,27.124,26.459,1
3801.654,3575.642,25.135,24.625,1
3792.379,3664.342,28.749,27.744,1
3846.134,3719.65,25.423,24.904,1
3888.427,3495.219,26.612,25.932,1
3923.946,3543.502,24.246,23.754,1
3941.532,3675.044,27.653,26.766,1
4067.315,3575.191,24.854,23.007,1
172.255,3884.503,24.989,23.539,1
219.469,3861.356,34.194,29.149,1
391.454,3914.447,27.766,27.137,1
426.506,3837.895,28.012,27.191,1
420.565,3853.182,30.537,30.08,1
659.214,3747.871,27.887,26.903,1
758.818,3847.731,27.183,26.556,1
771.675,3808.892,27.4,26.733,1
831.876,3810.954,31.596,30.571,1
1052.321,3746.533,28.725,27.704,1
1082.963,3814.902,29.916,28.099,1
1063.28,3851.869,27.817,26.862,1
1152.072,3864.262,32.904,29.639,1
1160.155,3910.171,25.622,25.081,1
1172.072,3767.824,26.878,26.217,1
1203.072,3954.102,26.657,24.124,1
1241.564,3965.661,27.886,26.91,1
1278.573,3890.037,25.891,25.289,1
1278.258,3947.661,20.65,20.076,1
1308.649,3872.165,24.163,23.629,1
1294.622,3938.113,27.594,26.658,1
1335.978,3800.929,26.995,26.359,1
1343.754,3893.32,25.229,24.688,1
1389.585,3915.418,26.889,24.38,1
1429.336,3983.651,32.121,29.262,1
1461.952,3757.392,29.824,29.401,1
1458.268,3842.729,28.613,27.602,1
1512.028,3926.687,27.43,26.626,1
1490.288,3956.3,28.448,27.457,1
1538.422,3939.657,26.134,25.465,1
1598.536,3860.135,26.633,25.954,1
1647.328,3954.277,27.308,26.538,1
1705.663,3882.08,28.196,27.263,1
1764.208,3889.702,28.143,27.418,1
1848.37,3875.706,24.182,23.647,1
1881.204,3915.615,25.906,25.337,1
1886.505,3954.978,27.497,26.79,1
1891.034,3826.14,26.352,25.743,1
2007.578,3852.845,28.804,27.622,1
2037.853,3743.998,27.728,26.93,1
2024.817,3823.53,25.984,25.403,1
2052.397,3956.046,26.648,25.85,1
2045.01,3987.234,22.765,20.739,1
2126.774,3877.102,24.898,24.404,1
2133.419,3869.185,25.733,25.233,1
2169.192,3766.882,26.802,26.163,1
2169.922,3855.439,28.506,27.69,1
2234.832,3775.003,27.506,26.711,1
2245.378,3821.748,28.817,28.001,1
2264.089,3822.812,28.712,27.995,1
2275.496,3904.782,25.672,25.138,1
2290.454,3817.659,25.417,24.856,1
2308.771,3965.458,23.557,21.434,1
2317.712,3907.566,27.815,26.991,1
2382.967,3876.503,25.739,25.202,1
2383.861,3918.005,27.714,27.042,1
2427.03,3976.079,27.398,26.577,1
2467.804,3863.868,27.195,26.376,1
2532.219,3832.223,24.18,22.041,1
2518.856,3888.236,26.124,25.571,1
2627.491,3895.264,23.287,21.127,1
2725.62,3915.313,27.65,26.829,1
2812.273,3917.51,28.154,27.25,1
2814.057,3754.353,28.25,27.23,1
2911.787,3859.233,26.199,25.585,1
2912.79,3896.424,26.367,25.763,1
2914.85,3816.29,30.436,29.182,1
3012.618,3900.695,28.436,27.532,1
3046.861,3739.42,26.516,25.832,1
3172.994,3759.193,27.096,26.384,1
3198.89,3868.671,28.377,27.597,1
3332.657,3809.451,21.433,21.12,1
3325.89,3887.592,29.108,28.337,1
3409.654,3780.504,30.455,29.578,1
3501.498,3797.855,32.804,33.342,1
3514.187,3746.47,27.804,26.979,1
3529.185,3875.177,26.672,26.08,1
3540.158,3744.565,25.762,25.196,1
3664.612,3803.13,23.23,22.982,1
3758.302,3744.959,31.335,31.271,1
3741.082,3919.688,26.889,26.205,1
3767.847,3886.06,25.791,25.289,1
3783.257,3887.322,31.206,30.959,1
3807.291,3828.239,23.066,22.344,1
3796.804,3912.849,26.704,26.067,1
4015.748,3949.829,23.264,20.864,1
4041.043,3853.143,26.748,26.129,1
1548.882,4000.93,26.584,25.945,1
1697.375,4010.826,27.489,26.692,1
2039.928,4001.558,29.07,28.099,1
2107.262,4049.941,25.365,24.858,1
2144.011,4016.397,27.408,26.695,1
2182.692,4035.483,25.217,22.776,1
2244.321,4049.481,27.481,26.723,1
2268.449,4066.079,26.477,25.886,1
2348.328,4078.092,26.655,25.995,1
2380.653,4040.288,27.012,26.342,1
2436.369,4082.75,25.359,24.827,1
2445.628,4116.73,24.934,24.488,1
2476.812,4046.555,23.947,22.672,1
2561.336,4060.008,24.986,24.517,1
2600.717,4013.959,25.992,25.343,1
2698.605,4093.613,29.023,28.129,1
2724.321,4002.226,28.44,27.429,1
2782.753,3995.119,26.88,26.242,1
2777.398,4021.179,28.015,27.02,1
2771.623,4045.816,28.088,27.29,1
2806.83,4083.13,22.423,21.698,1
2850.46,4025.236,26.023,25.554,1
3107.274,4120.889,27.281,26.54,1
3143.775,4139.33,26.835,24.613,1
3206.976,4128.838,22.335,20.509,1
3341.032,4106.524,26.094,25.535,1
3387.959,4160.884,25.037,22.907,1
3410.06,4053.172,23.205,21.102,1
3463.322,4068.105,27.029,24.176,1
3566.115,4052.275,26.129,25.524,1
3604.429,4087.17,27.093,26.393,1
3591.879,4166.619,28.506,26.955,1
3800.09,4134.353,30.317,29.957,1
3839.85,4141.853,26.415,25.835,1
4045.446,4001,28.912,27.903,1
4062.208,4055.35,28.28,27.318,1
4083.587,4008.508,28.088,27.225,1
